Date,Step count(count)
1/12/2024,6493
1/13/2024,5089
1/14/2024,9032
1/15/2024,5239
1/16/2024,6246
1/17/2024,4636
1/18/2024,5785
1/19/2024,9012
1/20/2024,15138
1/21/2024,7710
1/22/2024,8379
1/23/2024,7399
1/24/2024,6514
1/25/2024,6446
1/26/2024,12929.291
1/27/2024,7482.709
1/28/2024,3112
1/29/2024,7116
1/30/2024,6515
1/31/2024,8926.601
2/1/2024,6855.399
2/2/2024,8965
2/3/2024,13733
2/4/2024,4454
2/5/2024,7087
2/6/2024,7223
2/7/2024,9410
2/8/2024,7409
2/9/2024,7064
2/10/2024,16414
2/11/2024,9104
2/12/2024,7605
2/13/2024,2999
2/14/2024,7722
2/15/2024,6074
2/16/2024,8904
2/17/2024,7321
2/18/2024,10959
2/19/2024,12033
2/20/2024,7964
2/21/2024,7134
2/22/2024,6541
2/23/2024,8648
2/24/2024,418.114
2/25/2024,9483.886
2/26/2024,8435
2/27/2024,6762
2/28/2024,8310
2/29/2024,8838
3/1/2024,7608
3/2/2024,9673
3/3/2024,22474
3/4/2024,9167
3/5/2024,7863
3/6/2024,6807
3/7/2024,9063.099
3/8/2024,7964.901
3/9/2024,12854
3/10/2024,10722
3/11/2024,7699
3/12/2024,9284
3/13/2024,5907
3/14/2024,6626
3/15/2024,8459.111
3/16/2024,6491.889
3/17/2024,4392
3/18/2024,7159
3/19/2024,5720
3/20/2024,7906
3/21/2024,7026
3/22/2024,10599
3/23/2024,4827
3/24/2024,5051
3/25/2024,6800
3/26/2024,6723
3/27/2024,7469
3/28/2024,5232
3/29/2024,12842
3/30/2024,3024
3/31/2024,2083
4/1/2024,7429
4/2/2024,6064
4/3/2024,5496
4/4/2024,6794
4/5/2024,9270
4/6/2024,3080
4/7/2024,3797
4/8/2024,13053.406
4/9/2024,5828.594
4/10/2024,8208
4/11/2024,9353.668
4/12/2024,10885.332
4/13/2024,5192
4/14/2024,16868
4/15/2024,4955
4/16/2024,5441
4/17/2024,6733
4/18/2024,8920
4/19/2024,15763
4/20/2024,11457
4/21/2024,3777
4/22/2024,9219
4/23/2024,9333
4/24/2024,6512
4/25/2024,7166
4/26/2024,10172
4/27/2024,19276.085
4/28/2024,9461.915
4/29/2024,7879
4/30/2024,8645
5/1/2024,7670
5/2/2024,7493
5/3/2024,9086.443
5/4/2024,5079.63
5/5/2024,11435.927
5/6/2024,7605
5/7/2024,7464
5/8/2024,5815
5/9/2024,8306
5/10/2024,10194
5/11/2024,15587
5/12/2024,11272
5/13/2024,8643
5/14/2024,8510
5/15/2024,8150
5/16/2024,7632
5/17/2024,10202
5/18/2024,21336
5/19/2024,17835
5/20/2024,4664
5/21/2024,9854
5/22/2024,7922
5/23/2024,10066
5/24/2024,12133.943
5/25/2024,6357.057
5/26/2024,12110
5/27/2024,6254
5/28/2024,6669
5/29/2024,7808
5/30/2024,10731
5/31/2024,8584
6/1/2024,12284
6/2/2024,6018
